title_id,title_name,genre,content_type,original_language
39852,The Sinner,"Crime, Drama",tv,en
30048,Tony Awards,,tv,en
1920,Twin Peaks,"Drama, Mystery",tv,en
39269,Scandal,Drama,tv,en
2222,The Division,Drama,tv,en
60708,Gotham,"Drama, Crime, Sci-Fi & Fantasy",tv,en
30,St. Elsewhere,Drama,tv,en
4239,Married... with Children,Comedy,tv,en
71789,SEAL Team,"Action & Adventure, Drama, War & Politics",tv,en
2458,CSI: NY,"Crime, Drama, Mystery",tv,en
47,El Chavo del Ocho,"Comedy, Family, Drama",tv,es
1972,Battlestar Galactica,"Sci-Fi & Fantasy, Action & Adventure, Drama",tv,en
10545,True Blood,"Sci-Fi & Fantasy, Drama, Mystery",tv,en
4357,Mission: Impossible,"Action & Adventure, Crime, Drama",tv,en
2171,Cold Case,"Crime, Drama, Mystery",tv,en
14929,Heartland,"Family, Drama, Comedy",tv,en
67384,Goliath,"Crime, Drama",tv,en
33217,Young Justice,"Animation, Sci-Fi & Fantasy, Action & Adventure",tv,en
3769,Dynasty,"Soap, Drama",tv,en
7225,Merlin,"Action & Adventure, Drama, Sci-Fi & Fantasy",tv,en
1215,Californication,"Comedy, Drama",tv,en
86831,"Love, Death & Robots","Animation, Sci-Fi & Fantasy",tv,en
239826,Ballard,"Drama, Crime",tv,en
21762,Parenthood,Drama,tv,en
31917,Pretty Little Liars,"Drama, Mystery",tv,en
45140,Teen Titans Go!,"Animation, Action & Adventure, Comedy, Family, Sci-Fi & Fantasy",tv,en
709,Robot Chicken,"Comedy, Animation",tv,en
33907,Downton Abbey,Drama,tv,en
512,Third Watch,"Drama, Crime",tv,en
63333,The Last Kingdom,"Action & Adventure, Drama, War & Politics",tv,en
11096,The High Chaparral,"Western, Drama",tv,en
1871,EastEnders,"Soap, Drama, Crime",tv,en
30983,Case Closed,"Animation, Crime, Mystery, Comedy",tv,ja
74428,Rosario Tijeras (Mexico),"Drama, Crime",tv,es
2144,The Lucy Show,Comedy,tv,en
1940,Entourage,"Comedy, Drama",tv,en
1636,Top of the Pops,Reality,tv,en
243881,House of David,Drama,tv,en
32415,Conan,"Talk, Comedy, News",tv,en
37854,One Piece,"Action & Adventure, Comedy, Animation",tv,ja
12786,Murdoch Mysteries,"Mystery, Drama",tv,en
94664,Mushoku Tensei: Jobless Reincarnation,"Action & Adventure, Animation, Sci-Fi & Fantasy",tv,ja
67198,Star Trek: Discovery,"Sci-Fi & Fantasy, Action & Adventure, Drama",tv,en
732,L.A. Law,"Drama, War & Politics",tv,en
578,Numb3rs,"Crime, Drama, Mystery",tv,en
1950,Everwood,"Drama, Family",tv,en
74225,GOING SEVENTEEN,"Reality, Comedy, Talk",tv,ko
2359,Spin City,"Comedy, Drama",tv,en
1104,Mad Men,Drama,tv,en
2625,Diagnosis: Murder,"Drama, Family, Mystery",tv,en
291,Coronation Street,Soap,tv,en
12323,Beyond Belief: Fact or Fiction,"Documentary, Mystery, Reality",tv,en
4556,Scrubs,Comedy,tv,en
14658,Survivor,Reality,tv,en
2327,Dawson's Creek,"Drama, Soap",tv,en
5371,iCarly,"Comedy, Kids",tv,en
945,Burke's Law,Drama,tv,en
110316,Alice in Borderland,"Mystery, Drama, Action & Adventure",tv,ja
3716,Dragnet,"Drama, Crime",tv,en
62852,Billions,Drama,tv,en
231100,Boundless Love,"Drama, Crime, Soap",tv,tr
10929,The Wild Wild West,"Action & Adventure, Comedy, Drama, Western, Sci-Fi & Fantasy",tv,en
211,The Game,"Drama, Comedy",tv,en
32895,Rizzoli & Isles,"Crime, Drama, Mystery, Comedy",tv,en
4454,Will & Grace,Comedy,tv,en
46880,The Fosters,Drama,tv,en
82728,Bluey,"Animation, Kids, Comedy",tv,en
2391,Tales from the Crypt,"Comedy, Mystery, Crime, Sci-Fi & Fantasy",tv,en
6081,Wagon Train,"Western, Drama, Family",tv,en
4238,The King of Queens,Comedy,tv,en
4313,Full House,"Comedy, Family",tv,en
799,Sherlock Holmes,"Crime, Drama, Mystery",tv,en
18202,Cougar Town,Comedy,tv,en
46195,Monogatari,"Animation, Comedy, Drama, Mystery",tv,ja
136315,The Bear,"Drama, Comedy",tv,en
252,Everybody Hates Chris,Comedy,tv,en
215522,We Were Liars,"Drama, Mystery",tv,en
4316,Combat!,"War & Politics, Drama",tv,en
117581,Ginny & Georgia,"Comedy, Drama",tv,en
2026,Judging Amy,Drama,tv,en
4620,Eureka,"Sci-Fi & Fantasy, Comedy, Drama",tv,en
1558,Home Improvement,Comedy,tv,en
10283,Archer,"Comedy, Action & Adventure, Animation",tv,en
4194,Star Wars: The Clone Wars,"Action & Adventure, Sci-Fi & Fantasy, Animation",tv,en
4860,Waking the Dead,"Crime, Mystery, Drama",tv,en
21510,White Collar,"Crime, Drama, Mystery",tv,en
1663,The Six Million Dollar Man,"Sci-Fi & Fantasy, Action & Adventure, Drama",tv,en
114471,Ironheart,"Sci-Fi & Fantasy, Crime",tv,en
21728,The Alfred Hitchcock Hour,"Crime, Mystery, Drama",tv,en
60866,iZombie,"Drama, Crime, Sci-Fi & Fantasy",tv,en
720,DuckTales,"Animation, Mystery, Sci-Fi & Fantasy, Comedy, Kids",tv,en
61889,Marvel's Daredevil,"Crime, Drama, Action & Adventure",tv,en
2303,Hawaii Five-O,"Action & Adventure, Drama",tv,en
113962,Lioness,"Drama, War & Politics",tv,en
2406,Crossing Jordan,Drama,tv,en
2813,Mannix,"Action & Adventure, Crime, Mystery, Drama",tv,en
65942,Re:ZERO -Starting Life in Another World-,"Animation, Comedy, Action & Adventure, Sci-Fi & Fantasy",tv,ja
41727,Banshee,"Crime, Drama",tv,en
5367,Hawaiian Eye,"Crime, Drama",tv,en
1420,New Girl,Comedy,tv,en
1514,The One Show,Talk,tv,en
19885,Sherlock,"Crime, Drama, Mystery",tv,en
209867,Frieren: Beyond Journey's End,"Animation, Action & Adventure, Drama, Sci-Fi & Fantasy",tv,ja
2384,Knight Rider,"Action & Adventure, Drama, Sci-Fi & Fantasy, Crime",tv,en
33880,The Legend of Korra,"Animation, Action & Adventure, Sci-Fi & Fantasy",tv,en
79593,Magnum P.I.,"Action & Adventure, Drama, Crime",tv,en
220150,Pokémon Horizons,"Sci-Fi & Fantasy, Action & Adventure, Kids, Comedy, Animation",tv,ja
63401,We Bare Bears,"Family, Comedy, Animation, Kids",tv,en
1448,thirtysomething,Drama,tv,en
52,That '70s Show,"Comedy, Family, Drama",tv,en
83853,Asa ga Kita,Drama,tv,ja
131041,BLUE LOCK,"Animation, Action & Adventure, Drama",tv,ja
106379,Fallout,"Action & Adventure, Drama",tv,en
33765,My Little Pony: Friendship Is Magic,"Animation, Comedy, Sci-Fi & Fantasy, Kids",tv,en
20532,BBC Play of the Month,Drama,tv,en
1791,The Guardian,Drama,tv,en
15487,Tales of Tomorrow,Sci-Fi & Fantasy,tv,en
954,The Rockford Files,"Crime, Drama, Mystery",tv,en
3626,American Idol,Reality,tv,en
60694,Last Week Tonight with John Oliver,"Talk, Comedy, News",tv,en
50,Pacific Blue,"Drama, Action & Adventure, Crime, War & Politics",tv,en
14951,Nature,"Documentary, Family",tv,en
500,Mad About You,Comedy,tv,en
135934,The Legend of Vox Machina,"Animation, Sci-Fi & Fantasy",tv,en
43348,Pablo Escobar: The Drug Lord,"Crime, Drama",tv,es
5021,The Waltons,Drama,tv,en
10048,Reading Rainbow,Kids,tv,en
18347,Community,Comedy,tv,en
3322,Oz,"Crime, Drama",tv,en
121,Doctor Who,"Drama, Action & Adventure, Sci-Fi & Fantasy",tv,en
1516,The A-Team,"Action & Adventure, Comedy, Crime",tv,en
2345,Kim Possible,"Animation, Action & Adventure, Comedy, Kids",tv,en
186,Weeds,"Comedy, Crime, Drama",tv,en
3051,Lost in Space,"Sci-Fi & Fantasy, Comedy",tv,en
1424,Orange Is the New Black,"Comedy, Drama",tv,en
1803,The Facts of Life,"Drama, Comedy",tv,en
292554,"Marry Me, Let's Have a Baby!",Animation,tv,ja
3172,Private Practice,Drama,tv,en
6467,Chicago Hope,"Soap, Drama",tv,en
62017,The Man in the High Castle,"Sci-Fi & Fantasy, Drama",tv,en
11053,Daniel Boone,"Action & Adventure, Western",tv,en
31572,Lupin the 3rd,"Animation, Action & Adventure, Sci-Fi & Fantasy",tv,ja
4060,Medical Center,Drama,tv,en
71912,The Witcher,"Sci-Fi & Fantasy, Drama, Action & Adventure",tv,en
62286,Fear the Walking Dead,"Action & Adventure, Drama",tv,en
14814,Keeping Up with the Kardashians,Reality,tv,en
91239,Bridgerton,Drama,tv,en
39340,2 Broke Girls,Comedy,tv,en
27119,The Comic Strip Presents...,Comedy,tv,en
61056,How to Get Away with Murder,"Crime, Drama, Mystery",tv,en
1260,Duckman,"Animation, Comedy",tv,en
3670,Cops,Reality,tv,en
341,Brothers and Sisters,Drama,tv,en
69158,The Good Fight,Drama,tv,en
61222,BoJack Horseman,"Animation, Comedy, Drama",tv,en
120089,SPY x FAMILY,"Animation, Comedy, Action & Adventure",tv,ja
31654,Digimon: Digital Monsters,"Animation, Action & Adventure, Sci-Fi & Fantasy, Kids",tv,ja
4229,Dexter's Laboratory,"Animation, Comedy, Sci-Fi & Fantasy",tv,en
1274,Six Feet Under,Drama,tv,en
245215,"The Perfect Prince Loves Me, the Side Character?!",Animation,tv,en
63351,Narcos,"Crime, Drama",tv,en
247767,The Studio,"Comedy, Drama",tv,en
2191,One Day at a Time,Comedy,tv,en
1996,The Flintstones,"Family, Animation, Comedy, Kids",tv,en
60797,Scorpion,"Action & Adventure, Drama, Crime",tv,en
67557,The Grand Tour,"Reality, Comedy, Talk",tv,en
3469,Minder,"Comedy, Drama, Action & Adventure, Crime",tv,en
580,Star Trek: Deep Space Nine,"Sci-Fi & Fantasy, Action & Adventure, Drama",tv,en
96102,Hospital Playlist,"Drama, Comedy",tv,ko
133727,Acapulco,"Comedy, Drama",tv,en
1685,Project Runway,Reality,tv,en
128839,La Brea,"Sci-Fi & Fantasy, Drama, Action & Adventure",tv,en
155537,Black Bird,"Drama, Crime",tv,en
153657,Bosch: Legacy,"Crime, Drama",tv,en
244043,食贫道,Documentary,tv,zh
4018,Quantum Leap,"Sci-Fi & Fantasy, Action & Adventure, Drama",tv,en
4464,Homicide: Life on the Street,"Mystery, Drama, Crime",tv,en
17887,7de Laan,Soap,tv,af
65282,Home Alone,Reality,tv,ko
52814,Halo,"Sci-Fi & Fantasy, Action & Adventure",tv,en
67136,This Is Us,Drama,tv,en
1649,Sliders,"Action & Adventure, Sci-Fi & Fantasy",tv,en
13335,New Tricks,"Drama, Comedy",tv,en
10160,Big Brother,Reality,tv,en
3764,Hustle,"Comedy, Crime, Drama, Mystery",tv,en
2979,Cyberchase,"Animation, Comedy, Kids, Mystery",tv,en
61381,black-ish,Comedy,tv,en
21641,Good Luck Charlie,"Comedy, Family, Kids",tv,en
1508,Dancing with the Stars,"Family, Reality",tv,en
2317,My Name Is Earl,Comedy,tv,en
70523,Dark,"Crime, Drama, Sci-Fi & Fantasy, Mystery",tv,de
67133,MacGyver,"Drama, Action & Adventure",tv,en
40008,Hannibal,"Drama, Crime",tv,en
296298,La vorágine,Drama,tv,es
63247,Westworld,"Sci-Fi & Fantasy, Western",tv,en
10952,Rawhide,"Western, Drama",tv,en
503,Family Affair,"Comedy, Family",tv,en
1423,Ray Donovan,Drama,tv,en
258348,Clevatess,"Animation, Action & Adventure, Sci-Fi & Fantasy, Drama",tv,ja
2586,Sanford and Son,Comedy,tv,en
2290,Stargate Atlantis,"Sci-Fi & Fantasy, Action & Adventure, Drama",tv,en
83867,Andor,"Sci-Fi & Fantasy, Action & Adventure, Drama",tv,en
226637,High Potential,"Drama, Crime, Mystery",tv,en
105660,색녀도,"Reality, Comedy",tv,ko
474,Nash Bridges,"Action & Adventure, Drama",tv,en
1027,The Carol Burnett Show,"Comedy, Family",tv,en
734,"Magnum, P.I.","Action & Adventure, Crime, Drama, Mystery",tv,en
1404,Chuck,"Action & Adventure, Comedy, Drama",tv,en
600,Renegade,"Action & Adventure, Drama, Crime",tv,en
4269,The Transformers,"Animation, Kids, Action & Adventure, Sci-Fi & Fantasy",tv,en
70796,The Marvelous Mrs. Maisel,"Comedy, Drama",tv,en
96316,Rent-a-Girlfriend,"Animation, Comedy",tv,ja
4419,Real Time with Bill Maher,"Comedy, Talk",tv,en
124003,Perfect World,"Action & Adventure, Sci-Fi & Fantasy, Animation",tv,zh
50825,Sleepy Hollow,"Drama, Mystery, Sci-Fi & Fantasy",tv,en
38693,Ninjago: Masters of Spinjitzu,"Animation, Action & Adventure, Sci-Fi & Fantasy, Comedy",tv,en
82739,Rascal Does Not Dream of Bunny Girl Senpai,"Animation, Comedy, Mystery, Drama",tv,ja
1021,Casualty,"Drama, Soap",tv,en
45790,JoJo's Bizarre Adventure,"Animation, Action & Adventure, Sci-Fi & Fantasy",tv,ja
66840,Bull,"Crime, Drama, Comedy",tv,en
61378,Madam Secretary,"Drama, War & Politics",tv,en
15819,Warehouse 13,"Sci-Fi & Fantasy, Comedy, Action & Adventure, Drama",tv,en
4396,Northern Exposure,"Comedy, Drama, Sci-Fi & Fantasy",tv,en
203906,High (School) On Sex,"Comedy, Drama",tv,tl
113360,Jimihen!! Jimiko o Kae Chau Jun Isei Kouyuu,"Animation, Comedy",tv,ja
87917,For All Mankind,"Drama, Sci-Fi & Fantasy, War & Politics",tv,en
2408,The Wild Thornberrys,"Animation, Comedy, Action & Adventure, Kids, Family",tv,en
2455,Coach,Comedy,tv,en
10534,The Red Skelton Show,"Comedy, Talk, Family",tv,en
63639,The Expanse,"Drama, Mystery, Sci-Fi & Fantasy",tv,en
2396,Punk'd,"Comedy, Reality",tv,en
131927,Dexter: New Blood,"Drama, Crime",tv,en
57911,Doraemon,"Action & Adventure, Animation, Comedy, Sci-Fi & Fantasy, Kids, Family",tv,ja
1638,Providence,Drama,tv,en
61175,Steven Universe,"Animation, Comedy, Action & Adventure, Family, Sci-Fi & Fantasy",tv,en
78501,Sweet Punishment: I'm the Guard's Personal Pet,Animation,tv,ja
259812,Leyla,Drama,tv,tr
225634,Monsters,"Drama, Crime",tv,en
1921,Gilligan's Island,"Comedy, Family",tv,en
1938,227,"Comedy, Family",tv,en
