title_id,date_key,popularity,vote_average,vote_count,revenue,rank
10191,201003182736,19.8483,7.851,13683,495141736.0,231
297762,201705302451,19.7567,7.215,20367,823970682.0,232
603692,202303221904,19.6757,7.722,7278,440157245.0,233
8966,200811206800,19.602,6.286,13900,393616788.0,235
707610,202005061115,19.4942,6.25,12,0.0,236
359410,202403086495,19.4042,6.951,2613,0.0,237
1140142,195406304700,19.3744,10.0,1,0.0,238
9806,200410273637,19.3502,7.714,18168,631442092.0,239
106646,201312259647,19.3452,8.028,24865,407038432.0,240
1145358,202307079801,19.3267,5.7,11,0.0,241
429617,201906282562,19.3231,7.4,16235,1131927996.0,242
810658,202402147934,19.2568,6.346,13,0.0,243
14836,200902059539,19.2144,7.897,8493,185860104.0,244
209112,201603231973,19.0872,5.983,18425,874362803.0,245
872585,202307193936,19.0135,8.053,10557,952000000.0,247
807,199509225674,18.922,8.375,21960,327311859.0,248
12444,201011174360,18.8703,7.74,19652,954305868.0,249
38365,201006241098,18.8699,6.401,6371,271430189.0,250
173705,198204098032,18.8518,6.4,35,0.0,251
82702,201406054850,18.8493,7.676,9987,621537519.0,252
550,199910153517,18.813,8.437,30590,100853753.0,253
502356,202304051592,18.8004,7.615,9878,1362000000.0,254
1289601,202406074829,18.5854,7.151,53,0.0,256
910838,202110285021,18.5799,6.667,3,0.0,257
1240475,202407187681,18.5299,6.75,8,0.0,259
680,199409101964,18.5189,8.487,28957,213928762.0,260
603,199903311931,18.4541,8.23,26652,463517383.0,261
862,199511224983,18.4235,7.97,19022,394436586.0,262
1233069,202504297793,18.3679,6.676,532,0.0,263
637649,202104221077,18.2911,7.602,5679,103966489.0,264
1094473,202410162263,18.2881,5.9,33,1458536.0,265
843527,202405027693,18.2376,7.358,1741,36178.0,266
402431,202411201727,18.2221,6.926,2334,756085570.0,267
1241752,202403222462,18.1528,6.706,17,0.0,269
767,200907153276,18.1043,7.683,20031,933959197.0,271
173185,201303064770,18.0956,6.45,1502,0.0,272
694943,202004109195,18.0102,6.6,10,0.0,273
122917,201412104439,17.9682,7.326,14737,956019788.0,274
639720,202405089808,17.9462,7.037,1404,190309707.0,275
423108,202105255703,17.9249,7.402,6117,206431050.0,276
354912,201710278429,17.8499,8.203,20130,814641172.0,277
1726,200804303537,17.8487,7.653,27189,585174222.0,278
348,197905257163,17.8461,8.164,15485,104931801.0,279
99861,201504226729,17.8212,7.271,23620,1405403694.0,280
969778,202206028385,17.7426,10.0,2,0.0,281
999147,202310113422,17.7189,6.8,7,0.0,282
536554,202212285229,17.7129,7.062,4417,181796517.0,283
370663,201702105328,17.6944,6.8,1242,33673.0,284
1329336,202410025394,17.6896,6.989,133,0.0,285
1029575,202312142020,17.6822,7.273,1588,0.0,286
585,200111014580,17.6797,7.845,19025,579700000.0,287
129,200107207094,17.6154,8.535,17361,274925095.0,288
16869,200908028522,17.6025,8.214,23091,321457747.0,289
1562,200704268713,17.5206,6.604,4963,65048725.0,291
1034541,202410096807,17.5178,6.833,1679,90322103.0,292
1414272,202502074302,17.4787,7.5,11,0.0,293
438631,202109159533,17.4475,7.781,13790,407573628.0,294
994682,198402172161,17.4348,6.0,2,0.0,295
496243,201905308262,17.3843,8.498,19348,257591776.0,297
635302,202010163145,17.3833,8.209,4151,523542183.0,298
453395,202205041250,17.3783,7.3,9687,955775804.0,299
39254,201109286487,17.355,7.055,8675,299300000.0,300
8587,199406151838,17.3029,8.257,18926,763455561.0,301
791373,202103184406,17.2542,8.1,10337,0.0,303
58,200607063610,17.2369,7.368,16503,1066179747.0,304
259693,201606085700,17.2352,7.291,8681,322811702.0,305
337167,201801172673,17.192,6.69,8166,371985018.0,306
573435,202406054689,17.1899,7.371,2997,404547819.0,307
575264,202307085728,17.1503,7.523,4495,571125435.0,308
559,200705019446,17.0292,6.441,14587,894983373.0,309
41264,196602113995,17.0275,6.4,44,2000000.0,310
299534,201904248587,17.0234,8.239,26597,2799439100.0,311
166428,201901037192,17.0154,7.749,6753,539987993.0,312
863,199910306823,17.0081,7.602,14288,497375381.0,313
1357633,202411267420,16.9359,6.994,231,6331827.0,314
1930,201206239152,16.9325,6.719,17848,757930663.0,315
1056108,202308182172,16.8781,7.0,1,0.0,316
324857,201812061268,16.7974,8.398,16331,393602435.0,318
11,197705255663,16.7872,8.205,21381,775398007.0,319
2105,199907098158,16.7045,6.595,7918,235483004.0,320
1020910,202305186533,16.6972,6.22,268,0.0,321
1059073,202412275136,16.6877,7.348,155,0.0,322
346698,202306183530,16.6773,6.967,10170,1445638421.0,324
121,200212183578,16.6341,8.408,22807,926287400.0,325
293660,201602093948,16.5613,7.622,31810,782837347.0,327
68721,201304188675,16.5312,6.9,22719,1215577205.0,328
49026,201207179319,16.5047,7.787,23422,1081041287.0,329
667538,202306069115,16.5,7.219,4986,441381193.0,330
283995,201704198837,16.4966,7.612,22164,863756051.0,331
22705,200001287592,16.4891,5.7,269,0.0,332
866398,202401086231,16.4668,7.296,3705,152720535.0,333
1359977,202410014410,16.4243,5.5,35,0.0,334
1357933,202410068222,16.2683,7.4,12,0.0,335
177572,201410243495,16.2514,7.727,16023,657870525.0,336
285,200705196719,16.2489,7.262,14842,961691209.0,337
98,200005047674,16.2347,8.221,19934,465516248.0,338
426063,202412252610,16.2341,6.7,2924,181764515.0,339
228150,201410152099,16.191,7.5,12420,211817906.0,340
3933,200509129803,16.1705,7.582,9642,118133252.0,341
18785,200906029878,16.1676,7.325,17396,469310836.0,342
1145645,202308115916,16.1072,3.0,4,0.0,343
109445,201311202977,16.0842,7.2,16997,1274219009.0,344
146233,201309195477,16.0204,8.098,12342,122126687.0,345
156022,201409245053,16.0177,7.279,9435,192330738.0,346
324552,201702084274,16.0067,7.337,13597,171539887.0,347
1232933,202505027372,15.9867,6.6,97,311205.0,348
396535,201607209201,15.9231,7.753,7903,87547518.0,349
37136,198812028872,15.8109,7.3,4010,152356177.0,351
387824,201508206006,15.7912,7.0,24,0.0,353
897160,202310258516,15.7803,7.309,76,2116112.0,354
466272,201907241895,15.6726,7.426,14063,392105159.0,355
49521,201306124066,15.6559,6.635,15578,668045518.0,356
1865,201105153166,15.6144,6.561,14422,1046721266.0,357
447365,202305038987,15.6053,7.934,7550,845550000.0,358
298618,202306136348,15.5163,6.643,4640,271333313.0,359
260513,201806144079,15.4715,7.453,13189,1243225667.0,361
1490320,202507261844,15.4714,8.5,2,0.0,362
231164,201309218039,15.4457,5.87,27,0.0,363
1135869,202305131133,15.4263,10.0,2,0.0,364
497,199912104706,15.3322,8.503,18275,286801374.0,365
829560,202208189952,15.3174,6.386,1240,0.0,366
809,200405193617,15.299,7.3,12823,935454538.0,367
389,195704101319,15.2242,8.549,9309,4360000.0,368
957119,202502068934,15.2239,6.0,83,0.0,369
626735,202202174482,15.197,7.303,1636,84774243.0,370
210577,201410012547,15.1692,7.89,19177,370890259.0,371
168259,201504017036,15.1072,7.2,10896,1515400000.0,372
150540,201506173316,15.0901,7.911,22678,857611174.0,373
272,200506102798,15.0255,7.7,21677,374218673.0,375
240,197412203487,15.019,8.572,13106,102600000.0,376
1264854,202404168160,15.0122,6.0,3,0.0,377
38757,201011241417,14.992,7.611,11858,592461732.0,378
1072790,202312216257,14.9277,6.837,2685,214891370.0,379
315162,202212075095,14.9167,8.215,8334,484700000.0,380
811941,202409261657,14.9035,7.0,197,54216867.0,381
2062,200706289293,14.8935,7.83,17689,623726000.0,382
696506,202502288831,14.8293,6.877,2516,131847147.0,384
269955,201405147877,14.8171,6.7,74,0.0,385
458156,201905155963,14.8136,7.444,11133,326709727.0,386
1147416,202411148146,14.7849,7.4,277,0.0,388
748783,202404304941,14.7685,7.049,1309,254907482.0,389
1137350,202505236337,14.7343,6.754,464,38382371.0,390
350,200606298119,14.6822,7.395,12442,326706115.0,392
111,198312091050,14.6323,8.16,12356,66023329.0,393
271110,201604275562,14.6257,7.447,23307,1155046416.0,394
335984,201710041418,14.6118,7.584,14298,259239658.0,395
578,197506205026,14.6053,7.672,10909,470653000.0,396
799583,202404182005,14.5961,7.07,1546,29768915.0,397
150689,201503069458,14.5661,6.826,7198,543514353.0,398
439079,201809059548,14.5334,5.901,6862,366082797.0,400
744,198605164223,14.494,7.061,9031,356830601.0,401
84706,200410283945,14.4241,3.9,11,0.0,402
102382,201404168165,14.3979,6.521,13666,708962323.0,403
2907,199111222943,14.2538,7.062,4768,191502426.0,405
9532,200003178553,14.2461,6.627,6237,112880294.0,406
1055110,202110035982,14.2233,5.6,19,0.0,407
505642,202211094643,14.2203,7.044,6961,859102154.0,408
105,198507038484,14.1872,8.322,20768,381109762.0,409
976573,202306148938,14.1004,7.609,4901,496444308.0,410
329,199306115656,14.0861,7.96,17006,920100000.0,411
475557,201910019558,14.0696,8.133,26668,1078958629.0,413
1212855,202504039306,14.05,6.1,177,2482071.0,415
11324,201002146677,14.0398,8.201,24745,294804195.0,416
801335,202102271925,14.0148,7.615,773,0.0,417
1317276,202409206005,13.9819,7.4,7,0.0,418
12,200305303427,13.9726,7.817,19830,940335536.0,419
1438208,202503134142,13.9273,10.0,1,0.0,420
244786,201410103237,13.903,8.377,15823,50307484.0,421
118,200507135813,13.8429,7.042,15576,475000000.0,422
38575,201006109064,13.8351,6.561,6275,359126022.0,423
718930,202208033605,13.8117,7.432,6821,239300000.0,424
615656,202308025127,13.7959,6.422,3667,384056482.0,425
868759,202304181032,13.7744,6.943,1984,0.0,426
425,200203146645,13.7088,7.4,13733,383257136.0,427
76341,201505137372,13.6859,7.626,23265,378858340.0,428
424,199312154785,13.6683,8.565,16621,321365567.0,429
928334,202201182419,13.6311,5.571,7,0.0,431
233651,197112299246,13.617,5.1,11,0.0,433
10198,200912086103,13.5966,7.217,5853,270997378.0,434
202804,200709069562,13.5814,6.0,1,7256.0,435
11544,200206219273,13.5648,7.56,6751,273144151.0,436
280,199107032060,13.5573,8.129,13482,520000000.0,437
218,198410267787,13.5188,7.669,13772,78371200.0,438
1813,199710172409,13.5158,7.467,6338,153000000.0,439
14160,200905289117,13.4707,7.958,20856,735103954.0,440
1064486,202410176748,13.392,8.055,613,7.0,443
954,199605225865,13.391,7.006,9446,457696391.0,444
11036,200405253391,13.363,7.89,12013,115600000.0,445
769,199009129774,13.3544,8.455,13539,46800000.0,446
1270305,202405093004,13.3541,0.0,0,0.0,447
698687,202409115009,13.3521,8.051,1350,128888103.0,448
12153,200406232719,13.3207,6.934,4226,113100000.0,449
508947,202203104387,13.2947,7.342,5489,0.0,450
1128650,202412082695,13.2594,7.38,83,128093757.0,451
786892,202405226486,13.2423,7.475,4314,174287546.0,452
585083,202201317418,13.2313,7.06,2895,18500000.0,453
1356236,202409242560,13.1996,6.47,67,0.0,454
8681,200802187676,13.1569,7.398,11597,226830568.0,455
1275003,202411079018,13.1169,4.5,13,0.0,456
72190,201306195910,13.0496,6.822,15848,531865000.0,457
330457,201911204616,13.046,7.247,9986,1453683476.0,458
913290,202209089325,13.039,6.833,2778,45400000.0,459
10020,199110223953,13.0311,7.73,10255,424967620.0,460
49051,201212121991,12.9702,7.36,18922,1021103568.0,462
106,198706125393,12.9678,7.536,8486,98267558.0,463
109418,201307113935,12.9067,6.146,4480,247022278.0,465
474350,201909045763,12.9006,6.834,9016,473123154.0,466
207,198906027444,12.893,8.3,11810,235900000.0,467
22881,200911205543,12.8882,7.673,6555,309231694.0,468
2758,199311195632,12.8799,6.968,3134,48919043.0,469
489,199712054217,12.8469,8.158,12983,225900000.0,470
10192,201005209113,12.7839,6.385,7610,752600867.0,471
20352,201007082937,12.7355,7.251,15515,543284256.0,473
284053,201710029669,12.7229,7.584,21300,855301806.0,474
372049,201512037283,12.7199,6.833,12,0.0,475
1164355,202409199265,12.6822,7.2,10,0.0,478
252978,197501074405,12.6819,6.0,1,0.0,479
312221,201511254913,12.6546,7.408,7650,173600000.0,480
800409,202104262057,12.6325,5.179,14,0.0,481
566525,202109015209,12.6289,7.5,9869,432243292.0,482
302946,201610139022,12.6098,7.126,6905,155160045.0,483
846433,202209221095,12.582,7.087,452,0.0,484
37165,199806042908,12.5763,8.148,19185,264100000.0,485
4348,200509163191,12.5754,8.062,8364,124604345.0,486
588228,202109033458,12.5726,7.505,3784,14400000.0,487
384018,201907319198,12.5721,6.8,7453,760098996.0,488
79871,199304179947,12.5504,6.3,38,1575158.0,489
640,200212168976,12.5499,7.978,16258,352114312.0,490
1125899,202502197322,12.5487,6.47,312,1314073.0,491
469877,201703142026,12.5205,4.4,53,0.0,492
10625,200404305449,12.4784,7.22,9090,130193514.0,493
568124,202110136428,12.4734,7.586,9819,261292688.0,494
1249289,202501168703,12.4574,5.783,329,0.0,495
998630,202307013044,12.4235,6.583,6,0.0,496
1924,197812148810,12.4076,7.149,4034,300478449.0,497
205596,201411142321,12.3776,7.992,17459,233555708.0,498
953,200505256842,12.3582,6.915,11223,542064525.0,499
1309584,202504249155,12.3366,6.423,14,0.0,500
652,200405134402,12.3243,7.167,10549,497409852.0,501
55779,201108123225,12.3191,6.147,3818,157887643.0,502
166426,201705239406,12.2979,6.652,12329,795922298.0,504
1337395,202409276643,12.2744,6.8,5,0.0,505
1405338,202502267231,12.2609,7.034,264,0.0,506
490132,201811167426,12.2476,8.227,12164,321752656.0,507
1297763,202503175084,12.2457,6.703,192,0.0,508
458220,202101282302,12.2411,8.139,1783,0.0,509
940551,202312063663,12.2228,7.4,2076,298776052.0,510
74,200506285328,12.2025,6.521,8691,603873119.0,511
137113,201405272262,12.1702,7.632,14339,370541256.0,512
437542,201701199765,12.1513,4.2,4,0.0,514
926393,202308303045,12.1504,7.3,3370,191067560.0,515
335983,201809286223,12.1378,6.829,16670,856085151.0,516
572802,202312203009,12.1299,6.594,3164,440181226.0,517
4935,200409098089,12.1267,8.397,10442,236049757.0,518
10674,199806185487,12.1125,7.905,10050,304320254.0,519
346364,201709069341,12.0973,7.237,19481,704242888.0,521
1042834,202504107113,12.0801,7.132,151,825041.0,522
464052,202012168531,12.0751,6.402,8713,169601036.0,523
63311,201108171131,12.0657,7.493,4391,33750478.0,524
47971,201701139234,12.0567,6.135,9072,346118277.0,526
73861,201001063860,12.0483,5.448,2089,0.0,527
45243,201105257359,12.0433,6.491,10802,586764305.0,528
1064028,202408153647,12.0417,6.67,802,262793.0,529
372058,201608267964,12.0382,8.482,11908,358000000.0,530
839033,202412054747,12.0267,6.615,660,20658572.0,532
762441,202406261187,12.008,6.711,2891,261907653.0,533
679,198607181206,12.0076,7.954,10238,183316455.0,534
10195,201104214453,11.9922,6.77,21669,449326618.0,535
11224,195002222930,11.9893,7.045,6902,263600000.0,536
102651,201405281982,11.9856,7.089,13370,758539785.0,537
587727,201903089387,11.9768,7.394,33,0.0,538
854,199407291389,11.9625,6.967,10686,351583407.0,539
1266536,202407193292,11.9504,10.0,1,0.0,540
1257960,202503293204,11.9483,4.754,57,24727058.0,541
24021,201006232527,11.9477,6.204,8952,698491347.0,542
985939,202208118844,11.9441,7.136,4200,17363261.0,543
792307,202312077579,11.9298,7.7,4881,117607117.0,544
50620,201211136456,11.9171,6.5,9094,829747654.0,545
1129598,202403154692,11.8908,6.048,335,0.0,546
260346,201412166563,11.8781,6.263,5910,325800000.0,548
420818,201907129156,11.8763,7.108,10438,1662020819.0,549
564,199904169429,11.8757,6.9,9429,415885488.0,550
50619,201111167122,11.8627,6.199,8977,712171856.0,551
992638,202408237728,11.8418,5.083,12,0.0,552
9358,200301313416,11.8369,6.3,4504,90941129.0,553
670,200311215611,11.8361,8.252,9141,17500000.0,554
10681,200806226064,11.8315,8.102,19403,521311860.0,555
480530,201811218991,11.8305,7.033,5571,214200000.0,556
333339,201803283077,11.8069,7.586,16160,607274134.0,559
939099,202203201956,11.7981,6.333,3,0.0,560
18239,200911182205,11.7938,5.992,9427,709827462.0,561
577922,202008227280,11.7794,7.179,10399,365304105.0,564
9502,200806047858,11.7776,7.303,12038,632091832.0,565
286217,201509302377,11.7751,7.689,20337,631058917.0,566
12155,201003032811,11.7669,6.635,14333,1025467110.0,567
438695,202112015771,11.7658,7.845,4592,408402685.0,568
1411773,202410181652,11.7632,7.95,30,0.0,569
273477,201510234549,11.7629,6.552,1986,14900000.0,570
929590,202404108579,11.7495,6.859,3742,126542249.0,571
284054,201802136988,11.735,7.371,22722,1349926083.0,573
204082,201311122799,11.7222,6.945,3629,51695362.0,575
10193,201006168153,11.715,7.8,15098,1067316101.0,576
105825,199203059225,11.6908,5.7,24,1201428.0,577
1104845,202503084157,11.6855,6.769,119,0.0,579
9820,199807288958,11.6734,7.215,4327,92108518.0,580
119051,202211231316,874.1848,8.408,9378,,1
121876,201404258083,432.3092,7.333,6,,2
79744,201810167647,208.7467,8.526,2620,,3
93405,202109172806,184.2428,7.863,16582,,4
2734,199909202820,184.0512,7.937,3990,,5
1416,200503275417,160.2001,8.221,10594,,6
194766,202206168549,157.3885,8.165,878,,7
1405,200610013440,150.3579,8.215,4793,,8
1622,200509132408,148.2357,8.299,7933,,9
1434,199901311884,134.3245,7.393,4629,,10
196890,202507315639,131.6725,7.022,69,,11
256911,202407023804,130.8319,10.0,1,,12
1399,201104175456,124.7967,8.457,25362,,13
4614,200309236297,123.3346,7.623,2385,,14
2288,200508292931,119.8427,8.077,5528,,15
549,199009132085,116.5863,7.402,628,,16
456,198912179788,116.1334,8.014,10310,,17
4057,200509228952,115.0949,8.311,3909,,18
292035,202506166992,114.9145,8.057,35,,19
1396,200801207792,111.3406,8.925,15927,,20
764,199703232831,107.1465,7.508,328,,21
207484,202508087664,104.6938,9.0,14,,22
279060,202506053545,98.2016,8.015,402,,23
1408,200411166535,92.5997,8.592,7042,,24
157239,202508126825,91.4912,8.5,45,,25
1431,200010063378,91.2916,7.635,1304,,26
207468,202404134692,89.7068,8.555,587,,27
2224,199607226625,85.6838,6.387,591,,28
60625,201312026252,84.6611,8.688,10346,,29
34307,201101095857,83.7195,8.163,2978,,30
1433,200502069950,82.9874,6.979,2235,,31
